https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/80-storm-ready-stucco-paint-foyer-tile-and-textured-finishes;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/80-storm-ready-stucco-paint-foyer-tile-and-textured-finishes/videos/825955228001-applying-durable-exterior-paint-formulated-for-a-subtropical-climate;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/80-storm-ready-stucco-paint-foyer-tile-and-textured-finishes/videos/825955228001-applying-durable-exterior-paint-formulated-for-a-subtropical-climate
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/81-concrete-color-staining-soffits-and-energy-efficiency;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/81-concrete-color-staining-soffits-and-energy-efficiency/videos/825954026001-color-staining-a-concrete-floor;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/81-concrete-color-staining-soffits-and-energy-efficiency/videos/825954026001-color-staining-a-concrete-floor
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/82-kitchen-finishes-for-the-storm-ready-house;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/82-kitchen-finishes-for-the-storm-ready-house/videos/825954020001-builder-grade-cabinets-in-the-kitchen;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/82-kitchen-finishes-for-the-storm-ready-house/videos/825954020001-builder-grade-cabinets-in-the-kitchen
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/83-pool-deck-toto-washlet-and-wind-proof-garage-door;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/83-pool-deck-toto-washlet-and-wind-proof-garage-door/videos/825955218001-spraying-on-and-painting-a-heat-reflective-pool-deck;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/83-pool-deck-toto-washlet-and-wind-proof-garage-door/videos/825955218001-spraying-on-and-painting-a-heat-reflective-pool-deck
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/84-sustainable-landscaping-water-use-and-termite-control;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/84-sustainable-landscaping-water-use-and-termite-control/videos/825954014001-sustainable-landscaping-in-florida;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/84-sustainable-landscaping-water-use-and-termite-control/videos/825954014001-sustainable-landscaping-in-florida
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/85-hurricane-safe-pool-structures-pool-mechanicals-and-safety;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/85-hurricane-safe-pool-structures-pool-mechanicals-and-safety/videos/825940487001-swimming-pool-filtration-sanitation-and-lighting;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/85-hurricane-safe-pool-structures-pool-mechanicals-and-safety/videos/825940487001-swimming-pool-filtration-sanitation-and-lighting
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/86-surge-protection-plumbing-bamboo-blinds-and-garden;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/86-surge-protection-plumbing-bamboo-blinds-and-garden/videos/825955207001-installing-hardwood-floors-over-concrete;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/86-surge-protection-plumbing-bamboo-blinds-and-garden/videos/825955207001-installing-hardwood-floors-over-concrete
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/87-completing-the-punta-gorda-storm-ready-house;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/87-completing-the-punta-gorda-storm-ready-house/videos/825955202001-a-sustainable-yard-and-landscape;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/87-completing-the-punta-gorda-storm-ready-house/videos/825955202001-a-sustainable-yard-and-landscape
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/88-welcome-to-brooklyn!;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/88-welcome-to-brooklyn!/videos/825994746001-welcome-to-brooklyn!;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/88-welcome-to-brooklyn!/videos/825994746001-welcome-to-brooklyn!
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/89-demolition-and-preservation-in-brooklyn;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/89-demolition-and-preservation-in-brooklyn/videos/825994741001-roof-deck-construction;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/89-demolition-and-preservation-in-brooklyn/videos/825994741001-roof-deck-construction
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/90-interior-demolition-water-taxi-tour-and-framing-with-metal-studs;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/90-interior-demolition-water-taxi-tour-and-framing-with-metal-studs/videos/825994729001-interior-sandblasting-and-installing-the-plywood-subfloor;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/90-interior-demolition-water-taxi-tour-and-framing-with-metal-studs/videos/825994729001-interior-sandblasting-and-installing-the-plywood-subfloor
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/91-brick-façade-restoration-and-window-installation;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/91-brick-façade-restoration-and-window-installation/videos/826003290001-interior-layout-and-exterior-brickwork;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/91-brick-façade-restoration-and-window-installation/videos/826003290001-interior-layout-and-exterior-brickwork
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/92-electrical-work-navy-yard-tour-and-insulation-install;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/92-electrical-work-navy-yard-tour-and-insulation-install/videos/825994712001-residential-electrical-wiring;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/92-electrical-work-navy-yard-tour-and-insulation-install/videos/825994712001-residential-electrical-wiring
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/93-interior-construction-and-skylight-install;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/93-interior-construction-and-skylight-install/videos/825996621001-fast-pace-drywall-installation-and-mold-resistant-interior-siding;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/93-interior-construction-and-skylight-install/videos/825996621001-fast-pace-drywall-installation-and-mold-resistant-interior-siding
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/94-rooftop-work-and-wood-floor-installation;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/94-rooftop-work-and-wood-floor-installation/videos/826003268001-safety-railing-installation;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/94-rooftop-work-and-wood-floor-installation/videos/826003268001-safety-railing-installation
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/95-marble-tile-cherry-cabinets-and-the-brooklyn-academy-of-music;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/95-marble-tile-cherry-cabinets-and-the-brooklyn-academy-of-music/videos/825994698001-installing-a-marble-tile-floor;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/95-marble-tile-cherry-cabinets-and-the-brooklyn-academy-of-music/videos/825994698001-installing-a-marble-tile-floor
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/96-stone-countertop-installation-and-interior-trimwork;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/96-stone-countertop-installation-and-interior-trimwork/videos/825994694001-marble-kitchen-countertop-installation;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/96-stone-countertop-installation-and-interior-trimwork/videos/825994694001-marble-kitchen-countertop-installation
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/97-noise-reduction-and-security;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/97-noise-reduction-and-security/videos/826003254001-installation-of-a-home-security-lock-system;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/97-noise-reduction-and-security/videos/826003254001-installation-of-a-home-security-lock-system
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/98-roof-deck-and-high-tech-bathroom-features;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/98-roof-deck-and-high-tech-bathroom-features/videos/825994674001-toto-low-flow-toilet;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/98-roof-deck-and-high-tech-bathroom-features/videos/825994674001-toto-low-flow-toilet
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/99-penthouse-interior-design;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/99-penthouse-interior-design/videos/825955268001-applying-marmorino-plaster;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/99-penthouse-interior-design/videos/825955268001-applying-marmorino-plaster
https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/100-brooklyn-project-wrap-up;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/100-brooklyn-project-wrap-up/videos/825996587001-finishing-the-façade-&-touring-the-completed-apartments;https://www.bobvila.com/sections/tv-shows/projects/8-waterfront-warehouse-rehab/episodes/100-brooklyn-project-wrap-up/videos/825996587001-finishing-the-façade-&-touring-the-completed-apartments
https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/101-miami-real-estate-search;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/101-miami-real-estate-search/videos/1080610141001-history-of-miami-beach-&-tour-of-fountainbleau;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/101-miami-real-estate-search/videos/1080610141001-history-of-miami-beach-&-tour-of-fountainbleau
https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/102-miami-condo-demolition-&-designer-house-tour;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/102-miami-condo-demolition-&-designer-house-tour/videos/1080610194001-discussing-architectural-ideas-for-the-miami-condo;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/102-miami-condo-demolition-&-designer-house-tour/videos/1080610194001-discussing-architectural-ideas-for-the-miami-condo
https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/103-condo-feature-installations-and-touring-lincoln-road-miami-beach;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/103-condo-feature-installations-and-touring-lincoln-road-miami-beach/videos/1080662652001-demolition-review-and-shower-installation;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/103-condo-feature-installations-and-touring-lincoln-road-miami-beach/videos/1080662652001-demolition-review-and-shower-installation
https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/104-installing-kitchen-cabinets-and-using-glass-shower-tile;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/104-installing-kitchen-cabinets-and-using-glass-shower-tile/videos/1080739755001-installing-kitchen-cabinets;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/104-installing-kitchen-cabinets-and-using-glass-shower-tile/videos/1080739755001-installing-kitchen-cabinets
https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/105-cork-floors-and-custom-countertops;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/105-cork-floors-and-custom-countertops/videos/1080797810001-installing-cork-floors;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/105-cork-floors-and-custom-countertops/videos/1080797810001-installing-cork-floors
https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/106-installing-bath-fixtures-and-a-water-cooled-hvac-system;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/106-installing-bath-fixtures-and-a-water-cooled-hvac-system/videos/1082895768001-installing-a-toto-one-piece-toilet;https://www.bobvila.com/sections/tv-shows/projects/9-miami-beach-condo/episodes/106-installing-bath-fixtures-and-a-water-cooled-hvac-system/videos/1082895768001-installing-a-toto-one-piece-toilet
https://www.bobvila.com/sections/tv-shows/projects/10-modular-mountain-retreat/episodes/107-modular-home-construction-and-site-preparation;https://www.bobvila.com/sections/tv-shows/projects/10-modular-mountain-retreat/episodes/107-modular-home-construction-and-site-preparation/videos/1089881869001-building-a-modular-home;https://www.bobvila.com/sections/tv-shows/projects/10-modular-mountain-retreat/episodes/107-modular-home-construction-and-site-preparation/videos/1089881869001-building-a-modular-home
