https://www.bobvila.com/slideshow/shelf-life-10-bookcases-you-can-make-yourself-47243#.VVoDuY5Viko,https://www.bobvila.com/slideshow/shelf-life-10-bookcases-you-can-make-yourself-47243,https://www.bobvila.com/slideshow/shelf-life-10-bookcases-you-can-make-yourself-47243
https://www.bobvila.com/slideshow/11-novel-ways-to-design-a-home-library-46524#.VVoD345Viko,https://www.bobvila.com/slideshow/11-novel-ways-to-design-a-home-library-46524,https://www.bobvila.com/slideshow/11-novel-ways-to-design-a-home-library-46524
https://www.bobvila.com/slideshow/worth-it-8-renovations-that-pay-you-back-48428#.VVu8XVVViko,https://www.bobvila.com/slideshow/worth-it-8-renovations-that-pay-you-back-48428,https://www.bobvila.com/slideshow/worth-it-8-renovations-that-pay-you-back-48428
https://www.bobvila.com/slideshow/10-dream-worthy-swimming-pools-3714?bv=relss#.VVu0p1VViko,https://www.bobvila.com/slideshow/10-dream-worthy-swimming-pools-3714,https://www.bobvila.com/slideshow/10-dream-worthy-swimming-pools-3714
https://www.bobvila.com/slideshow/see-10-public-buildings-that-became-private-homes-46494/#.VWYc62RViko,https://www.bobvila.com/slideshow/see-10-public-buildings-that-became-private-homes-46494/,https://www.bobvila.com/slideshow/see-10-public-buildings-that-became-private-homes-46494/
https://www.bobvila.com/slideshow/living-fences-11-boundary-setting-solutions-47520#.VWYdKWRViko,https://www.bobvila.com/slideshow/living-fences-11-boundary-setting-solutions-47520,https://www.bobvila.com/slideshow/living-fences-11-boundary-setting-solutions-47520
https://www.bobvila.com/slideshow/10-common-garden-problems-and-how-to-fix-them-47754#.VWY9r0_BweE,https://www.bobvila.com/slideshow/10-common-garden-problems-and-how-to-fix-them-47754,https://www.bobvila.com/slideshow/10-common-garden-problems-and-how-to-fix-them-47754
https://www.bobvila.com/slideshow/8-ways-to-combat-garden-pests-48897#.VWY9yk_BweE,https://www.bobvila.com/slideshow/8-ways-to-combat-garden-pests-48897,https://www.bobvila.com/slideshow/8-ways-to-combat-garden-pests-48897
https://www.bobvila.com/slideshow/9-potent-cleaners-you-didn-t-know-you-had-47992#.VWh8_dLBzGc,https://www.bobvila.com/slideshow/9-potent-cleaners-you-didn-t-know-you-had-47992,https://www.bobvila.com/slideshow/9-potent-cleaners-you-didn-t-know-you-had-47992
https://www.bobvila.com/slideshow/6-secrets-to-a-successful-container-garden-47800#.VWzAkmRViko,https://www.bobvila.com/slideshow/6-secrets-to-a-successful-container-garden-47800,https://www.bobvila.com/slideshow/6-secrets-to-a-successful-container-garden-47800
https://www.bobvila.com/slideshow/12-tiny-gardens-you-can-grow-on-a-tabletop-48146?bv=relss#.VWzAr2RViko,https://www.bobvila.com/slideshow/12-tiny-gardens-you-can-grow-on-a-tabletop-48146,https://www.bobvila.com/slideshow/12-tiny-gardens-you-can-grow-on-a-tabletop-48146
https://www.bobvila.com/treehouse-hotel/48457-check-in-10-offbeat-hotels-worth-a-special-trip/slideshows#.VPok_HzF9IE,https://www.bobvila.com/treehouse-hotel/48457-check-in-10-offbeat-hotels-worth-a-special-trip/slideshows,https://www.bobvila.com/treehouse-hotel/48457-check-in-10-offbeat-hotels-worth-a-special-trip/slideshows
https://www.bobvila.com/articles/kitchen-organization-tips/#.VQBrJ2TF8bo,https://www.bobvila.com/articles/kitchen-organization-tips/,https://www.bobvila.com/articles/kitchen-organization-tips/
https://www.bobvila.com/watch-your-back/2444-project-guide-refinishing-hardwood-floors/slideshows#.VQL5i9J4qgw,https://www.bobvila.com/watch-your-back/2444-project-guide-refinishing-hardwood-floors/slideshows,https://www.bobvila.com/watch-your-back/2444-project-guide-refinishing-hardwood-floors/slideshows
https://www.bobvila.com/choose-the-right-vacuum/47149-floor-care-guide-11-ways-to-care-for-your-wood-floors/slideshows#.VQL5jdJ4qgw,https://www.bobvila.com/choose-the-right-vacuum/47149-floor-care-guide-11-ways-to-care-for-your-wood-floors/slideshows,https://www.bobvila.com/choose-the-right-vacuum/47149-floor-care-guide-11-ways-to-care-for-your-wood-floors/slideshows
https://www.bobvila.com/hanging-bunkbeds/45768-18-brilliant-ways-to-decorate-with-rope/slideshows#.VQNQ5dLF-wg,https://www.bobvila.com/hanging-bunkbeds/45768-18-brilliant-ways-to-decorate-with-rope/slideshows,https://www.bobvila.com/hanging-bunkbeds/45768-18-brilliant-ways-to-decorate-with-rope/slideshows
https://www.bobvila.com/diy-basket/48589-organize-your-life-with-12-dollar-store-buys/slideshows?bv=mp#.VPjigbPF9Hg,https://www.bobvila.com/diy-basket/48589-organize-your-life-with-12-dollar-store-buys/slideshows,https://www.bobvila.com/diy-basket/48589-organize-your-life-with-12-dollar-store-buys/slideshows
https://www.bobvila.com/upcycled-headboard/46736-hang-on-9-designs-for-a-diy-coat-rack/slideshows#.VQcKr9LF-wg,https://www.bobvila.com/upcycled-headboard/46736-hang-on-9-designs-for-a-diy-coat-rack/slideshows,https://www.bobvila.com/upcycled-headboard/46736-hang-on-9-designs-for-a-diy-coat-rack/slideshows
https://www.bobvila.com/articles/rake-types/#.VRBV4I7F8qQ,https://www.bobvila.com/articles/rake-types/,https://www.bobvila.com/articles/rake-types/
https://www.bobvila.com/red-door/8454-15-eye-catching-options-for-your-front-door/slideshows#.VQme-mTF8bo,https://www.bobvila.com/red-door/8454-15-eye-catching-options-for-your-front-door/slideshows,https://www.bobvila.com/red-door/8454-15-eye-catching-options-for-your-front-door/slideshows
https://www.bobvila.com/gray-front-door/46830-10-welcoming-front-door-paint-colors/slideshows#.VQme8WTF8bo,https://www.bobvila.com/gray-front-door/46830-10-welcoming-front-door-paint-colors/slideshows,https://www.bobvila.com/gray-front-door/46830-10-welcoming-front-door-paint-colors/slideshows
https://www.bobvila.com/homemade-glass-cleaner/47992-9-potent-cleaners-you-didn-t-know-you-had/slideshows#.VUjnztpViko,https://www.bobvila.com/homemade-glass-cleaner/47992-9-potent-cleaners-you-didn-t-know-you-had/slideshows,https://www.bobvila.com/homemade-glass-cleaner/47992-9-potent-cleaners-you-didn-t-know-you-had/slideshows
https://www.bobvila.com/slideshow/10-natural-ways-to-combat-summer-mosquitoes-44651#.VVOYXY5Vikp,https://www.bobvila.com/slideshow/10-natural-ways-to-combat-summer-mosquitoes-44651,https://www.bobvila.com/slideshow/10-natural-ways-to-combat-summer-mosquitoes-44651
https://www.bobvila.com/articles/19-quick-tip-cleaning-your-gutters/#.VVOYcI5Viko,https://www.bobvila.com/articles/19-quick-tip-cleaning-your-gutters/,https://www.bobvila.com/articles/19-quick-tip-cleaning-your-gutters/
https://www.bobvila.com/slideshow/10-totally-unexpected-things-to-remake-as-planters-48688#.VVN2kNpViko,https://www.bobvila.com/slideshow/10-totally-unexpected-things-to-remake-as-planters-48688,https://www.bobvila.com/slideshow/10-totally-unexpected-things-to-remake-as-planters-48688
https://www.bobvila.com/slideshow/8-bright-ideas-to-boost-natural-light-48551#.VVUhfdpViko,https://www.bobvila.com/slideshow/8-bright-ideas-to-boost-natural-light-48551,https://www.bobvila.com/slideshow/8-bright-ideas-to-boost-natural-light-48551
https://www.bobvila.com/slideshow/designers-tell-all-top-12-kitchen-trends-revealed-44668#.VVUhpNpViko,https://www.bobvila.com/slideshow/designers-tell-all-top-12-kitchen-trends-revealed-44668,https://www.bobvila.com/slideshow/designers-tell-all-top-12-kitchen-trends-revealed-44668
https://www.bobvila.com/slideshow/9-paint-color-trends-you-might-regret-51871#black-paint,https://www.bobvila.com/slideshow/9-paint-color-trends-you-might-regret-51871,https://www.bobvila.com/slideshow/9-paint-color-trends-you-might-regret-51871
https://www.bobvila.com/slideshow/25-plants-for-your-easiest-garden-ever-51017?#.WSdVXRMrKRs,https://www.bobvila.com/slideshow/25-plants-for-your-easiest-garden-ever-51017,https://www.bobvila.com/slideshow/25-plants-for-your-easiest-garden-ever-51017
https://www.bobvila.com/slideshow/10-tiny-gardens-you-can-grow-on-your-windowsill-50408#.WRUlmYkrKRs,https://www.bobvila.com/slideshow/10-tiny-gardens-you-can-grow-on-your-windowsill-50408,https://www.bobvila.com/slideshow/10-tiny-gardens-you-can-grow-on-your-windowsill-50408
https://www.bobvila.com/yellow-front-door/48192-9-bright-and-bold-colors-for-your-front-door/slideshows#.VMlxYmTF9Hg,https://www.bobvila.com/yellow-front-door/48192-9-bright-and-bold-colors-for-your-front-door/slideshows,https://www.bobvila.com/yellow-front-door/48192-9-bright-and-bold-colors-for-your-front-door/slideshows
https://www.bobvila.com/beadboard-walls/14692-17-design-inspirations-for-mudrooms-and-entryways/slideshows#.VMwPHWTF9Hg,https://www.bobvila.com/beadboard-walls/14692-17-design-inspirations-for-mudrooms-and-entryways/slideshows,https://www.bobvila.com/beadboard-walls/14692-17-design-inspirations-for-mudrooms-and-entryways/slideshows
https://www.bobvila.com/painting-tools/48420-the-8-common-painting-mistakes-almost-everyone-makes/slideshows#.VNUHS9LF9IE,https://www.bobvila.com/painting-tools/48420-the-8-common-painting-mistakes-almost-everyone-makes/slideshows,https://www.bobvila.com/painting-tools/48420-the-8-common-painting-mistakes-almost-everyone-makes/slideshows
https://www.bobvila.com/articles/the-right-way-to-clean-a-toilet/#.VOOQmSm3bww,https://www.bobvila.com/articles/the-right-way-to-clean-a-toilet/,https://www.bobvila.com/articles/the-right-way-to-clean-a-toilet/
https://www.bobvila.com/incandescent-light-bulb/48084-your-guide-to-navigating-the-new-world-of-light-bulbs/slideshows#.VNui5rDF9Hg,https://www.bobvila.com/incandescent-light-bulb/48084-your-guide-to-navigating-the-new-world-of-light-bulbs/slideshows,https://www.bobvila.com/incandescent-light-bulb/48084-your-guide-to-navigating-the-new-world-of-light-bulbs/slideshows
https://www.bobvila.com/installing-recessed-lighting/48392-the-9-best-lighting-picks-for-your-bedroom/slideshows?bv=relss#.VNui9LDF9Hg,https://www.bobvila.com/installing-recessed-lighting/48392-the-9-best-lighting-picks-for-your-bedroom/slideshows,https://www.bobvila.com/installing-recessed-lighting/48392-the-9-best-lighting-picks-for-your-bedroom/slideshows
https://www.bobvila.com/dutch-doors/46066-15-old-house-features-we-were-wrong-to-abandon/slideshows#.VNp8cbDF9Hg,https://www.bobvila.com/dutch-doors/46066-15-old-house-features-we-were-wrong-to-abandon/slideshows,https://www.bobvila.com/dutch-doors/46066-15-old-house-features-we-were-wrong-to-abandon/slideshows
https://www.bobvila.com/parrott-camp-soucy-house/47208-architectural-royalty-9-victorian-homes-we-love/slideshows#.VPSwcrPF9Hg,https://www.bobvila.com/parrott-camp-soucy-house/47208-architectural-royalty-9-victorian-homes-we-love/slideshows,https://www.bobvila.com/parrott-camp-soucy-house/47208-architectural-royalty-9-victorian-homes-we-love/slideshows
https://www.bobvila.com/the-balsam-fir/2183-bob-vila-s-top-10-artificial-trees/slideshows#.VIXgJWTF_8k,https://www.bobvila.com/the-balsam-fir/2183-bob-vila-s-top-10-artificial-trees/slideshows,https://www.bobvila.com/the-balsam-fir/2183-bob-vila-s-top-10-artificial-trees/slideshows
https://www.bobvila.com/shipping-pallet-bed/47242-15-shipping-pallet-projects-for-the-diy-home/slideshows#.VC76BPldWSo,https://www.bobvila.com/shipping-pallet-bed/47242-15-shipping-pallet-projects-for-the-diy-home/slideshows,https://www.bobvila.com/shipping-pallet-bed/47242-15-shipping-pallet-projects-for-the-diy-home/slideshows
https://www.bobvila.com/articles/door-weather-stripping/#.VDQqQEpX-uY,https://www.bobvila.com/articles/door-weather-stripping/,https://www.bobvila.com/articles/door-weather-stripping/
https://www.bobvila.com/how-to-plant-grass-seed/44680-ultimate-lawn-care-guide-12-steps-to-a-prize-winning-yard/slideshows#.VD2C2fldWSo,https://www.bobvila.com/how-to-plant-grass-seed/44680-ultimate-lawn-care-guide-12-steps-to-a-prize-winning-yard/slideshows,https://www.bobvila.com/how-to-plant-grass-seed/44680-ultimate-lawn-care-guide-12-steps-to-a-prize-winning-yard/slideshows
https://www.bobvila.com/sphere-turf/2412-artificial-turf-7-reasons-to-consider-the-new-grass-alternative/slideshows#.VD2HBvldWSo,https://www.bobvila.com/sphere-turf/2412-artificial-turf-7-reasons-to-consider-the-new-grass-alternative/slideshows,https://www.bobvila.com/sphere-turf/2412-artificial-turf-7-reasons-to-consider-the-new-grass-alternative/slideshows
https://www.bobvila.com/mirror-diy/44416-mirror-magic-10-ways-of-using-mirrors-to-your-design-advantage/slideshows?s=3#.VFqDb_TF_2A,https://www.bobvila.com/mirror-diy/44416-mirror-magic-10-ways-of-using-mirrors-to-your-design-advantage/slideshows,https://www.bobvila.com/mirror-diy/44416-mirror-magic-10-ways-of-using-mirrors-to-your-design-advantage/slideshows
https://www.bobvila.com/clean-your-home-before-selling/48015-the-cheapest-ways-to-boost-your-home-s-value/slideshows#.VFvpqPTF_2A,https://www.bobvila.com/clean-your-home-before-selling/48015-the-cheapest-ways-to-boost-your-home-s-value/slideshows,https://www.bobvila.com/clean-your-home-before-selling/48015-the-cheapest-ways-to-boost-your-home-s-value/slideshows
https://www.bobvila.com/articles/2224-carpeting/#.VHJ4TGTF_8k,https://www.bobvila.com/articles/2224-carpeting/,https://www.bobvila.com/articles/2224-carpeting/
https://www.bobvila.com/chalkboard-bathroom/44471-10-reasons-to-go-crazy-for-chalkboard-paint/slideshows#.VHX3B2TF_8k,https://www.bobvila.com/chalkboard-bathroom/44471-10-reasons-to-go-crazy-for-chalkboard-paint/slideshows,https://www.bobvila.com/chalkboard-bathroom/44471-10-reasons-to-go-crazy-for-chalkboard-paint/slideshows
https://www.bobvila.com/sink-consoles/2350-20-ways-to-make-a-small-bathroom-big/slideshows#.VH3wPmTF_8k,https://www.bobvila.com/sink-consoles/2350-20-ways-to-make-a-small-bathroom-big/slideshows,https://www.bobvila.com/sink-consoles/2350-20-ways-to-make-a-small-bathroom-big/slideshows
https://www.bobvila.com/creative-storage-solutions/5752-get-organized-25-clever-ideas-for-repurposed-storage/slideshows#.VHy8ZGTF_8k,https://www.bobvila.com/creative-storage-solutions/5752-get-organized-25-clever-ideas-for-repurposed-storage/slideshows,https://www.bobvila.com/creative-storage-solutions/5752-get-organized-25-clever-ideas-for-repurposed-storage/slideshows
https://www.bobvila.com/crown-molding-shoe-rack/47949-8-smart-shoe-racks-you-can-make-today/slideshows#.VLQz7lrkbww,https://www.bobvila.com/crown-molding-shoe-rack/47949-8-smart-shoe-racks-you-can-make-today/slideshows,https://www.bobvila.com/crown-molding-shoe-rack/47949-8-smart-shoe-racks-you-can-make-today/slideshows
https://www.bobvila.com/medicine-cabinets-with-mirrors/48288-double-duty-furniture-9-affordable-favorites-that-save-space/slideshows#.VLRHbGTF_8k,https://www.bobvila.com/medicine-cabinets-with-mirrors/48288-double-duty-furniture-9-affordable-favorites-that-save-space/slideshows,https://www.bobvila.com/medicine-cabinets-with-mirrors/48288-double-duty-furniture-9-affordable-favorites-that-save-space/slideshows
https://www.bobvila.com/beadboard-walls/14692-17-design-inspirations-for-mudrooms-and-entryways/slideshows#.VL1mldLF-wg,https://www.bobvila.com/beadboard-walls/14692-17-design-inspirations-for-mudrooms-and-entryways/slideshows,https://www.bobvila.com/beadboard-walls/14692-17-design-inspirations-for-mudrooms-and-entryways/slideshows
https://www.bobvila.com/wolfgang-puck-s-kicthen/46471-cook-s-tour-home-kitchens-of-8-famous-chefs/slideshows#.VMAiFEfF8qQ,https://www.bobvila.com/wolfgang-puck-s-kicthen/46471-cook-s-tour-home-kitchens-of-8-famous-chefs/slideshows,https://www.bobvila.com/wolfgang-puck-s-kicthen/46471-cook-s-tour-home-kitchens-of-8-famous-chefs/slideshows
https://www.bobvila.com/white-cabinets/46555-i-m-dreaming-of-a-white-kitchen-10-bright-beauties-to-behold/slideshows#.VMEYkWTF9Hg,https://www.bobvila.com/white-cabinets/46555-i-m-dreaming-of-a-white-kitchen-10-bright-beauties-to-behold/slideshows,https://www.bobvila.com/white-cabinets/46555-i-m-dreaming-of-a-white-kitchen-10-bright-beauties-to-behold/slideshows
https://www.bobvila.com/wooden-crate-dog-bowl/47760-8-new-ways-to-use-old-wooden-crates/slideshows#.VMaFL_7F8qQ,https://www.bobvila.com/wooden-crate-dog-bowl/47760-8-new-ways-to-use-old-wooden-crates/slideshows,https://www.bobvila.com/wooden-crate-dog-bowl/47760-8-new-ways-to-use-old-wooden-crates/slideshows
https://www.bobvila.com/wine-cellar/47376-10-nice-nooks-they-re-not-just-for-breakfast-anymore/slideshows#.VKLrA8A8Qk,https://www.bobvila.com/wine-cellar/47376-10-nice-nooks-they-re-not-just-for-breakfast-anymore/slideshows,https://www.bobvila.com/wine-cellar/47376-10-nice-nooks-they-re-not-just-for-breakfast-anymore/slideshows
https://www.bobvila.com/growing-strawberries/47785-the-12-inch-farm-10-foods-you-can-grow-in-containers/slideshows#.VJz_ccAA0,https://www.bobvila.com/growing-strawberries/47785-the-12-inch-farm-10-foods-you-can-grow-in-containers/slideshows,https://www.bobvila.com/growing-strawberries/47785-the-12-inch-farm-10-foods-you-can-grow-in-containers/slideshows
https://www.bobvila.com/how-to-paint-wrought-iron/44363-how-to-paint-everything/slideshows#.VKHPlsAA,https://www.bobvila.com/how-to-paint-wrought-iron/44363-how-to-paint-everything/slideshows,https://www.bobvila.com/how-to-paint-wrought-iron/44363-how-to-paint-everything/slideshows
